Название тура,Регион,Сезон,Кол-во туристов,Длительность,Цена,Оценка,Прибыль
Тур 1,Санкт-Петербург,весна,44,13,1364,3.8,60016
Тур 2,Москва,весна,49,12,5258,2.2,257642
Тур 3,Алтай,весна,75,14,4119,5.6,308925
Тур 4,Москва,весна,61,10,2863,1.0,174643
Тур 5,Москва,весна,67,6,1115,9.4,74705
Тур 6,Сочи,лето,6,5,8084,4.7,48504
Тур 7,Алтай,весна,9,4,9016,4.6,81144
Тур 8,Алтай,лето,6,3,3384,4.5,20304
Тур 9,Алтай,весна,73,13,4935,1.6,360255
Тур 10,Москва,зима,95,4,8742,6.7,830490
Тур 11,Санкт-Петербург,осень,32,14,6442,7.6,206144
Тур 12,Алтай,лето,41,7,3490,7.1,143090
Тур 13,Москва,весна,76,1,7980,2.2,606480
Тур 14,Сочи,зима,8,7,8661,6.2,69288
Тур 15,Санкт-Петербург,осень,72,1,2724,6.1,196128
Тур 16,Сочи,лето,50,2,9182,8.8,459100
Тур 17,Санкт-Петербург,осень,92,4,3767,4.4,346564
Тур 18,Москва,зима,62,1,2137,4.3,132494
Тур 19,Крым,лето,84,11,5117,6.6,429828
Тур 20,Санкт-Петербург,осень,62,12,4420,6.7,274040
Тур 21,Сочи,весна,7,11,6845,5.2,47915
Тур 22,Москва,лето,75,11,5778,5.0,433350
Тур 23,Санкт-Петербург,осень,84,9,4906,5.4,412104
Тур 24,Крым,зима,80,12,4637,8.7,370960
Тур 25,Крым,зима,4,6,3953,5.2,15812
Тур 26,Алтай,лето,6,13,6929,9.5,41574
Тур 27,Алтай,осень,58,1,1276,5.5,74008
Тур 28,Сочи,лето,22,1,2999,9.5,65978
Тур 29,Санкт-Петербург,лето,26,6,2227,8.5,57902
Тур 30,Санкт-Петербург,осень,3,4,7337,4.3,22011
Тур 31,Алтай,осень,41,4,4735,8.8,194135
Тур 32,Санкт-Петербург,весна,60,11,1695,2.0,101700
Тур 33,Санкт-Петербург,осень,14,6,5152,9.3,72128
Тур 34,Крым,зима,75,14,8901,6.7,667575
Тур 35,Алтай,лето,82,12,8470,1.5,694540
Тур 36,Москва,лето,12,11,8537,6.8,102444
Тур 37,Алтай,зима,87,7,3841,9.8,334167
Тур 38,Москва,осень,12,9,5208,1.6,62496
Тур 39,Крым,зима,13,10,9733,6.0,126529
Тур 40,Сочи,зима,25,5,2088,7.7,52200
Тур 41,Санкт-Петербург,весна,45,9,4363,8.3,196335
Тур 42,Крым,зима,19,4,1024,4.7,19456
Тур 43,Санкт-Петербург,лето,55,13,7144,2.8,392920
Тур 44,Сочи,зима,45,10,6668,1.4,300060
Тур 45,Сочи,лето,8,2,5236,6.2,41888
Тур 46,Крым,лето,93,3,9068,5.1,843324
Тур 47,Сочи,лето,53,13,3235,9.5,171455
Тур 48,Москва,осень,55,11,8295,1.5,456225
Тур 49,Сочи,весна,32,1,9392,7.2,300544
Тур 50,Санкт-Петербург,лето,51,14,9448,1.2,481848
Тур 51,Санкт-Петербург,лето,44,14,4747,2.5,208868
Тур 52,Санкт-Петербург,осень,82,6,4175,5.1,342350
Тур 53,Санкт-Петербург,лето,70,13,5897,5.1,412790
Тур 54,Москва,зима,18,6,6037,7.2,108666
Тур 55,Алтай,зима,83,1,8427,9.2,699441
Тур 56,Крым,весна,22,11,9605,6.8,211310
Тур 57,Санкт-Петербург,лето,37,13,3014,9.6,111518
Тур 58,Сочи,осень,96,3,2381,8.9,228576
Тур 59,Санкт-Петербург,зима,56,5,2098,6.3,117488
Тур 60,Сочи,осень,59,3,4426,8.5,261134
Тур 61,Сочи,осень,3,10,4655,6.8,13965
Тур 62,Санкт-Петербург,зима,28,3,8938,1.7,250264
Тур 63,Москва,осень,74,14,1187,7.7,87838
Тур 64,Сочи,зима,35,10,6409,1.9,224315
Тур 65,Сочи,осень,61,3,3092,6.3,188612
Тур 66,Санкт-Петербург,зима,93,5,3130,7.3,291090
Тур 67,Сочи,лето,54,13,6242,1.6,337068
Тур 68,Сочи,весна,63,5,9549,3.1,601587
Тур 69,Санкт-Петербург,зима,79,4,6647,9.2,525113
Тур 70,Санкт-Петербург,зима,97,1,6185,6.5,599945
Тур 71,Крым,весна,7,5,6776,3.2,47432
Тур 72,Москва,зима,76,10,8913,7.2,677388
Тур 73,Москва,зима,49,5,8547,6.4,418803
Тур 74,Сочи,осень,94,4,8823,5.5,829362
Тур 75,Москва,весна,85,6,8355,9.8,710175
Тур 76,Сочи,лето,31,10,7465,7.2,231415
Тур 77,Крым,зима,58,4,2497,4.4,144826
Тур 78,Санкт-Петербург,весна,61,14,3555,8.2,216855
Тур 79,Санкт-Петербург,осень,24,7,6409,9.0,153816
Тур 80,Санкт-Петербург,лето,20,7,3951,2.1,79020
Тур 81,Москва,весна,37,2,2238,2.8,82806
Тур 82,Крым,лето,4,3,5727,2.9,22908
Тур 83,Москва,лето,92,1,4965,7.2,456780
Тур 84,Москва,лето,20,8,6686,6.4,133720
Тур 85,Крым,зима,60,9,4701,6.6,282060
Тур 86,Крым,зима,24,4,3780,9.5,90720
Тур 87,Крым,осень,50,6,8398,8.0,419900
Тур 88,Крым,осень,49,9,2588,2.2,126812
Тур 89,Санкт-Петербург,весна,51,6,3368,4.1,171768
Тур 90,Алтай,осень,96,14,6789,4.9,651744
Тур 91,Алтай,лето,36,12,1436,4.6,51696
Тур 92,Крым,лето,98,12,3828,7.0,375144
Тур 93,Алтай,зима,66,12,2556,9.0,168696
Тур 94,Алтай,лето,79,9,8570,3.8,677030
Тур 95,Крым,весна,34,4,8480,6.0,288320
Тур 96,Алтай,лето,36,8,1182,8.1,42552
Тур 97,Москва,лето,6,9,8190,4.7,49140
Тур 98,Сочи,весна,39,4,7687,2.5,299793
Тур 99,Сочи,осень,42,5,6565,5.3,275730
Тур 100,Крым,осень,58,14,8241,1.5,477978
Тур 101,Санкт-Петербург,весна,12,8,8651,9.5,103812
Тур 102,Крым,зима,3,12,6575,1.7,19725
Тур 103,Санкт-Петербург,лето,18,10,2589,4.9,46602
Тур 104,Сочи,весна,40,14,9851,5.8,394040
Тур 105,Крым,лето,21,6,1159,9.9,24339
Тур 106,Москва,зима,15,12,7555,2.5,113325
Тур 107,Алтай,лето,97,7,9244,2.0,896668
Тур 108,Санкт-Петербург,весна,99,3,7846,1.1,776754
Тур 109,Алтай,лето,26,7,3307,2.4,85982
Тур 110,Алтай,осень,8,12,2228,2.9,17824
Тур 111,Крым,зима,94,14,8226,6.7,773244
Тур 112,Алтай,зима,87,8,6590,3.0,573330
Тур 113,Москва,зима,42,10,7919,1.2,332598
Тур 114,Алтай,весна,44,6,6585,8.4,289740
Тур 115,Крым,зима,14,10,7046,4.3,98644
Тур 116,Москва,осень,78,9,5945,4.2,463710
Тур 117,Сочи,весна,2,13,8927,3.7,17854
Тур 118,Алтай,осень,37,6,8016,9.8,296592
